id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
56	Agul	Fite	dialect_toplevel	yes	yes	R-d pu-CM	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magometov1970	99	Ordinals are derived using participle of the verb pas 'say'. Participle is different for each aul idiom. If the ordinal is right before the corresponding noun, the class marker in the participle is omitted.	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿	ýý'uýý-d pu-d	2-ï¿	second		two-CARD ORD-CM	magometov1970	99	transcription needs revision
57	Qushan Agul	Khudig	village	yes	yes	R-d pi-CM	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magometov1970	99	Ordinals are derived using participle of the verb pas 'say'. Participle is different for each aul idiom. If the ordinal is right before the corresponding noun, the class marker in the participle is omitted.	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿	ýý'uýý-d pi-d	2-ï¿	second		two-CARD ORD-CM	magometov1970	99	transcription needs revision
58	Agul	Richa	village	no	yes	R-d pu-CM	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magometov1970	99	Ordinals are derived using participle of the verb pas 'say'. Participle is different for each aul idiom. If the ordinal is right before the corresponding noun, the class marker in the participle is omitted.	Maksim Melenchenko	19.08.2022	ýýud puf	ýýu-d pu-f	2-ï¿	second		two-CARD ORD-CM	magometov1970	99	transcription needs revision. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is marked as ï¿½ï¿½ï¿½ï¿½
59	Qushan Agul	Burshag	village	no	yes	R-d pi-CM	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	magometov1970	99	Ordinals are derived using participle of the verb pas 'say'. Participle is different for each aul idiom. If the ordinal is right before the corresponding noun, the class marker in the participle is omitted.	Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï¿	ýý'uýý-d pi-r	2-ï¿	second		two-CARD ORD-CM	magometov1970	99	transcription needs revision
60	Tsakhur	Mishlesh	village	yes	yes	R(=CM)=ï¿½ï¿½ï¿½ï¿½ï¿	other	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	kibrik1999	166	ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý -ýýýýs. ýýýý ýýýýýýýýýýýý ýý. X. ýýýýýýýýýýýýýýýýýýýý (1990:98), ýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý ihes 'ýýýýýýýýýýýýýýýý'. ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý: ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýý ýýýý, ýý ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýý ýýýýýý ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýý ýý ýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý (ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý [-da / -ýýn] ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý). ýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý -ýýýýs ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýý. ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý, ýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý. ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýý: xo-c'al-es-ýýn sen 'ýýýýýýýýýýýýýýýýýýýýýý ýýýýýý'ýý. Attributive form is used with nouns. Omition of class marker makes no or little difference. The found rule is that marked forms are used when objects in a set are not already enumerated in some way [168]. R=CM=ýýýýs-[da/ýýn] is the only way to derive ordinals that [ibragimov1990: 98] mentions. [alekseevetal1998: 399 (in the file)] mentions that -da ia used with classes IýýýIII, -ýýn is used with class IV. Exception: 'first' is c'e=CM=CM(=iýý-n(a)), always with the class marker.	Maksim Melenchenko	19.08.2022	xo=r=es-da	xo=r=es-da	5-ï¿	fifth		five=CM=ORD-ATR	kibrik1999	167	
61	Tsakhur	Mishlesh	village	no	no	R(=CM)=ï¿½ï¿	other	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	kibrik1999	166	ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý -ýýýýs. ýýýý ýýýýýýýýýýýý ýý. X. ýýýýýýýýýýýýýýýýýýýý (1990:98), ýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý ihes 'ýýýýýýýýýýýýýýýý'. ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý: ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýý ýýýý, ýý ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýý ýýýýýý ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýý ýý ýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý (ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý [-da / -ýýn] ýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý). ýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý -ýýýýs ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýý. ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý, ýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý. ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýý: xo-c'al-es-ýýn sen 'ýýýýýýýýýýýýýýýýýýýýýý ýýýýýý'ýý. Attributive form is used with nouns. Omition of class marker makes no or little difference. The found rule is that marked forms are used when objects in a set are not already enumerated in some way [168]. [ibragimov1990: 98] does not mention this way to derive ordinals. Exception: 'first' is c'e=CM=CM(=iýý-n(a)), always with the class marker.	Maksim Melenchenko	19.08.2022	xo=r=es	xo=r=es	5-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	fifth (time)		five=CM=ORD	kibrik1999	166	
62	Rutul	Mukhad	dialect_toplevel	yes	yes	R-CM-xusdu	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	ibragimov2004	78	Ordinals are derived using the word ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýý'ýýýýýý-ýýýýýýýýýýýý	q'ï¿½ï¿½ï¿½ï¿½ï	ýýýýýýýýýýýý (IV ýýýý.)	second (class IV)		two-CM-ORD	ibragimov2004	78	transcription needs revision
63	Rutul	Kina	village	no	yes	R-CM-xus-dï¿	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	mukhin2020	13	ýýOrdinal numerals are formed by adding suffix -xus- (from huxus ýýýto sayýýý) to the cardinal absolutive form and the attributive suffix -dýýýý.	Maksim Melenchenko	19.08.2022	xibï¿½ï¿½ï¿½ï¿½	xibï¿½ï¿½ï¿½ï¿½	ýýý	third		three-CM-ORD-ATTR	mukhin2020	13	
64	Budukh	Budukh	language	yes	yes	borrowed from Azeri	ordinals borrowed	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	talibov2007	154	There are no native ordinals in Budukh (or, they are lost???). Budukh uses Azeri ordinals (for example, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	birinï¿½	ýýýýýýýýýýýý	first		ýýý	talibov2007	154	
65	Kryz	Alik	dialect_toplevel	yes	yes	borrowed from Azeri	ordinals borrowed	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	authier2009	109	"ýýLes ordinaux sont le plus souvent empruntýýs ýý lýýýazýýri, ou constituýýs analytiquement du cardinal suivi du participe imperfectif de ýýýdireýýý liyiýý. There are ordinals borrowed from Azeri, and there are also native ordinals derived with liyi, the imperfective participle of the verb 'say'. There are also exceptions: sifta-d '1st'; lasa-r, ýýixeýý an-a-d '2nd'; laýýýa-d '3rd'. These exceptions are used together with regular native or Azeri ordinals, so that '1', '2', and '3' have three ordinals each."	Maksim Melenchenko	19.08.2022	durdunci	durdunï¿½	4-ï¿½ï	fourth		four.ORD	authier2009	109	
66	Kryz	Alik	dialect_toplevel	no	no	R-CM liji	present	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	authier2009	109	"ýýLes ordinaux sont le plus souvent empruntýýs ýý lýýýazýýri, ou constituýýs analytiquement du cardinal suivi du participe imperfectif de ýýýdireýýý liyiýý. There are ordinals borrowed from Azeri, and there are also native ordinals derived with liyi, the imperfective participle of the verb 'say'. There are also exceptions: sifta-d '1st'; lasa-r, ýýixeýý an-a-d '2nd'; laýýýa-d '3rd'. These exceptions are used together with regular native or Azeri ordinals, so that '1', '2', and '3' have three ordinals each."	Maksim Melenchenko	19.08.2022	yuq'-ur liyi	juq'-ur liji	4-ï¿½ï	fourth		four.ORD	authier2009	109	
67	Udi	Udi	language	yes	yes	R-imï¿½	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	schulze1982	141	Anton Schiefner supposed that historically there were no original ordinal forms in Udi. Ordinals are, supposedly, derived from cardinals using genitive marker -un/-um (unclear which one) [Mobliee2010: 329]. Modern-day ordinal marker -imï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i/-umï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i is, supposedly, a contamination of this genitive marker and Azeri suffix -inca (/inï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a/) (for example, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýIýýýý-ýýýýýýýýýý	p'aï¿½ï¿½ï¿	ýýýýýýýýýýýý	second		two-ORD	mobili2010	330	
68	Khinalug	Khinalug	language	yes	yes	borrowed from Azeri	ordinals borrowed	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	desheriev1959	140	Ordinals are fully borrowed from Azeri [136]. The old people used to remember the native ordinals which are not used anymore. They are formed with the suffix with the suffix -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýýýýýýýýýý	dï¿½ï¿½ï¿½	ýýýýýýýýýýýýýýýýýý	fourth		four.ORD	desheriev1959	136	transcription needs revision
69	Khinalug	Khinalug	language	no	no	R-ï¿½	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	desheriev1959	140	Ordinals are fully borrowed from Azeri [136]. The old people used to remember the native ordinals which are not used anymore. They are formed with the suffix with the suffix -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýý-ýýýý-ýýýý	jï¿½ï¿½ï¿½ï¿½ï	ýýýýýýýýýýýýýýýýýýýýýýýý	eleventh		ten-one-ORD	desheriev1959	140	transcription needs revision
70	Chechen	Standard Chechen	language	yes	yes	R-(a)lï¿½	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	jakovlev1960	69	Exception: 'first' is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýo-lgýýa-nig	ýýo-lýýa-nig	second	second		two-ORD-NOM	nichols1994	53	In this case, the numeral is used independently (substantivized), so there is nominative suffix.
71	Chechen	Standard Chechen	language	no	no	R-z-laï¿½	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	jakovlev1960	69	This form has a slight difference in meaning from usual ordinals: 'secondary', 'tertiary' etc. -z- is multiplicative suffix, -laï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a i	Maksim Melenchenko	19.08.2022	ýýýýýý-ýý-ýýýýýýIýý	qo-z-laï¿½	ýýýýýýýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý	tertiary, the one which is three times		three-MULT-ORD	jakovlev1960	69	
72	Ingush	Standard Ingush	language	yes	yes	R-lï¿½ï	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	nichols2011	200	"-lagh (/laï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/) is common pronunciation. Exceptions: hwalxara 'earliest' is more commonly used as 'first' than cwaalagh. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ordinals inflect periphrastically when used as literal ordinals but they inflect suffixally when used in datesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ [201]. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½There are two forms for 'second': shollagh means 'second in order'"	Maksim Melenchenko	19.08.2022	ezar-lagh	ýýzýýr-lýýýý	thousandth	thousandth		thousand-ORD	nichols2011	200	transcription follows [pages 19ï¿½ï¿½
73	Tsova-Tush	Zemo-Alvani	village	yes	yes	R-lï¿½ï¿½ï	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	holiskygagua1994	189	The ordinal 'first' is suppletive: duiï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	pxilgï¿½ï¿½	pxi-lï¿½ï¿½ï	fifth	fifth		five-ORD	holiskygagua1994	189	
74	Kumyk	Standard Kumyk	language	yes	yes	R-(ï¿½ï¿½ï	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	abdullaevaetal2014	239	The vowels undergo singarmonic change. When used independently, ordinals are substantivized and can receive number, case and predicate suffixes. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	on-unï¿½	ýýýýýýýýýýýýýý	tenth		ten-ORD	abdullaevaetal2014	240	
75	Azerbaijani	Standard Azerbaijani	language	yes	yes	R-(ï¿½ï¿½ï¿	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	shiralievsevortyan1971	75	The vowels undergo singarmonic change. The suffix is attached to the last component of the cardinal.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýýýýýý	alt.mï¿½ï¿½ï¿½ï¿½	ýýýýýýýýýýýýýýýýýýýýýýýý	sixtieth		six.ten-ORD	shiralievsevortyan1971	75	
76	Nogai	Standard Nogai	language	yes	yes	R-(ï¿½ï¿½ï¿	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	baskakov1996	334	The vowels undergo singarmonic change.	Maksim Melenchenko	19.08.2022	ýýýýýý-ýýýýýý	eki-nï¿½	ýýýýýýýýýýýý	second		two-ORD	baskakov1996	334	
77	Nogai	Ak-Nogai	dialect_toplevel	no	yes	R-(ï¿½ï¿½ï¿	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	baskakov1940	72	The vowels undergo singarmonic change. If I understood the markings in the source correctly, this form exists in Ak-Nogai only.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	bir-inï¿½	ýýý	first		one-ORD	baskakov1940	72	
78	Nogai	Ak-Nogai	dialect_toplevel	no	no	R-(ï¿½ï¿½ï¿	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	baskakov1940	72	The vowels undergo singarmonic change. If I understood the markings in the source correctly, this form exists in Ak-Nogai only.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	bir-inï¿½	ýýý	first		one-ORD	baskakov1940	72	
79	Juhuri	Juhuri	language	yes	yes	R-imyn	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	authier2012	82	Exception: 'first' is sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½fde=y (first-EZ) or, more rarely, eveli. The regular form yek-imï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n is not common. There is a sentence that I do not understand: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Le complï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	e=ï¿½ï¿½ï¿½ï¿½ï	e=ï¿½ï¿½ï¿½ï¿½	huitiï¿½ï	eighth	LOC=height-ORDIN	LOC=eight-ORD	authier2012	82	The glossing in the source has a typo: 'eight', not 'height'. Glossing needs revision
80	Juhuri	Juhuri	language	no	no	R-imynï¿½	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	authier2012	82	Forms with -imï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nji are more rare. They are the	Maksim Melenchenko	19.08.2022	dï¿½ï¿½ï¿½ï	dy-imynï¿½	deuxiï¿½ï	second		two-ORD	authier2012	82	
81	Eastern Armenian	Eastern Armenian	language	yes	yes	R-(e)rord	no numeral marker	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	dum-tragut2009	120	ýýThe cardinal mek 'one' has a suppletive form as its ordinal number: arýýajýýin 'first'. This suppletive is only used in the cardinal mek 'one' and not in other numbers with the unit mek 'one', as can be seen above in tasnmek 'eleven', tasnmek-erord 'eleventh'ýý. In other Armenian dialects, different means of derivation of ordinals can be used, including Azeri -inýýi (look up [martzloff2017]).	Maksim Melenchenko	19.08.2022	ýý'or-rord	ýý'or-rord	fourth	fourth		four-ORD	dum-tragut2009	120	
82	Georgian	Standard Georgian	language	yes	yes	me-R-e	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	hewitt1995	56	"ýýThe general principle seems to be that the prefixal component of the circumfix follows any da ýýýandýýý that may be present, otherwise it stands at the start of the entire sequence. The exceptions are when an ordinal between 1 and 99 follows a multiple of 100 and attracts the prefixal element to itself, even if no da is presentýý. The circumfix is also used to make ýýagent-nouns from nominal rootsýý. ýýThe exception is ýýýfirstýýý, which is pýýýir+v+el-i; however, the expected form me-ert-e is possible as an alternative (actually recommended by The Norms) for compound ordinals with ýýýfirstýýý as their final componentýý. For other Kartvelian languages, look up [martzloff2017]."	Maksim Melenchenko	19.08.2022	me-ï¿½ï¿½ï	me-ï¿½ï¿½ï	7th	seventh		ORD-seven-ORD	hewitt1995	56	
