id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	1PL_OBL	1SG_2SG_2PL_OBL	1INCL_form	1EXCL_form	1PL_form	1SG_form	2SG_form	2PL_form	example_as_in_source	example	translation_as_in_source	translation	gloss	example_source	example_page	example_comment	check_me
116	East Caucasian	Lezgic	Lezgian	Khuryug	dialect_nt2	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	mejlanova1964	298		Asya Alekseeva	28.11.2024		; ; čüne (ERG), žü (GEN), čʷez (DAT)	-	-	čɨⁿ	zɨⁿ	wuⁿ	čuⁿ									
117	East Caucasian	Lezgic	Lezgian	Quba	dialect_toplevel	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	khalilov2023e			Asya Alekseeva	28.11.2024			-	-	čun	zum	wun	kün									
118	East Caucasian	Lezgic	Lezgian	Standard Lezgian	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	haspelmath1993	184		Asya Alekseeva	28.11.2024	čna (ERG), či (GEN), ča-z (DAT)	za (ERG), zi (GEN), za-z (DAT) ; wuna / na (ERG), wi (GEN), wa-z (DAT) ; küne (ERG), kü (GEN), kʷe-z (DAT)	-	-	čun	zun	wun	kün									
119	East Caucasian	Lezgic	Lezgian	Khlyut	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--223		Asya Alekseeva	28.11.2024	čɨn-á (ERG), ži (GEN), ča-z (DAT)	za (ERG), zɨ (GEN), za-z (DAT) ; wɨn-á (ERG), wi (GEN), wa-z (DAT) ; čün-é (ERG), žü (GEN), čʷe-z (DAT)	-	-	čɨn	zɨn	wɨn	čün									
120	East Caucasian	Lezgic	Lezgian	Shimikhyur	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	shabanova2006	17		Asya Alekseeva	28.11.2024			-	-	čüⁿ / čüʔ	zɨⁿ / zuʔ	wuⁿ / wuʔ	küⁿ / küʔ									
121	East Caucasian	Lezgic	Lezgian	Kurush	dialect_nt2	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	ganieva2008	98		Asya Alekseeva	28.11.2024	čna (ERG), ži (GEN), ča-	za (ERG), zɨ (GEN), za- ; wuna (ERG), wi (GEN), wa- ; čüne (ERG), wičiⁿ/wič (GEN), čö-	-	-	čɨⁿ	zɨⁿ	wuⁿ	čüⁿ									
122	East Caucasian	Lezgic	Lezgian	Dzhaba	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	ganieva2007	88		Asya Alekseeva	28.11.2024	čna (ERG), ži (GEN), ča-	za (ERG), zɨ (GEN), za- ; wuna (ERG), wi (GEN), wa- ; čüne (ERG), žü (GEN), čʷe-	-	-	čɨⁿ	zɨⁿ	wuⁿ	čüⁿ									
123	East Caucasian	Nakh	Chechen	Standard Chechen	language	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	nichols1994	32		Asya Alekseeva	28.11.2024	vaj (ERG), vajⁿ (GEN), vajna (DAT) ; uoxa (ERG), txaⁿ (GEN), txu:na (DAT)	as (ERG), saⁿ (GEN), suːna (DAT) ; aʜ (ERG), ʜaⁿ (GEN), ʜuːna (DAT) ; aša (ERG), šuⁿ (GEN), šuna (DAT)	vaj	txwo	-	swo	ʜwo	šu									
124	East Caucasian	Nakh	Ingush	Standard Ingush	language	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	nichols2011	174		Asya Alekseeva	28.11.2024	vaj (ERG), vaj (GEN), vajna (DAT) ; oaxa (ERG), txɨ (GEN), txuona (DAT)	aːz (ERG), sɨ (GEN), suona (DAT) ; ʡa (ERG), ʜa (GEN), ʜuona (DAT) ; oaša (ERG), šɨn (GEN), šoana (DAT)	vaj	txo	-	so	ʜo	šo / šu									
125	East Caucasian	Nakh	Tsova-Tush	Zemo-Alvani	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	holiskygagua1994	20		Asya Alekseeva	28.11.2024	vai (ERG), vaiⁿ (GEN), vai- ; atx(ǒ) (ERG), txeⁿ (GEN), txo-	as (ERG), seⁿ (GEN), so- ; aħ(ǒ) (ERG), ħeⁿ (GEN), ħo- ; aiš(ǔ) (ERG), šuⁿ (GEN), šu-	vai	txo	-	so	ħo	šu									
126	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	shiralievsevortyan1971	79		Asya Alekseeva	28.11.2024	biz-	mən- ; sən- ; siz-	-	-	biz	mən	sən	siz									
127	East Caucasian	Tsezic	Bezhta	Bezhta	village	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	madieva1965	98		Asya Alekseeva	28.11.2024	ile (ERG), il-	do (ERG), di- ; mi (ERG), dib- / du- ; miže (ERG), miz-	-	-	ile	do	mi	miže									
128	East Caucasian	Tsezic	Bezhta	Tlyadal	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222		Asya Alekseeva	28.11.2024	ile (ERG), 1 ilö-š (GEN), ilö-l (DAT)	do (ERG), 1 di-je (GEN), di-l (DAT) ; mi (ERG), 1 di-bo (GEN), du-l (DAT) ; miže (ERG), 1 mižö-š (GEN), mižö-l (DAT)	-	-	ile	do	mi	miže									
129	East Caucasian	Tsezic	Bezhta	Khasharkhota	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222		Asya Alekseeva	28.11.2024	ile (ERG), 1 ilo-s (GEN), ilo-l (DAT)	; mi (ERG), 1 di-bo (GEN), du-l (DAT) ; miže (ERG), 1 mižo-s (GEN), mižo-l (DAT)	-	-	ile	do	mi	miže									
130	East Caucasian	Tsezic	Hinuq	Hinuq	village	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222		Asya Alekseeva	28.11.2024	eli (ERG), el-us (GEN), el-uz (DAT)	de (ERG), di (GEN), di-ž (DAT) ; me (ERG), debe (GEN), dedez (DAT) ; meži (ERG), mež-us (GEN), mež-uz (DAT)	-	-	eli	de	me	meži									
131	East Caucasian	Tsezic	Hunzib	Hunzib	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222		Asya Alekseeva	28.11.2024	ile (ERG), il-u-s (GEN), il-u (DAT)	də (ERG), 1 di-je (GEN), diʔi (DAT) ; mə (ERG), 1 dəbə (GEN), dibi (DAT) ; miže (ERG), 1 mižus (GEN), mižuː (DAT)	-	-	ile	də	mə	miže									
132	East Caucasian	Tsezic	Khwarshi	Khwarshi Proper	dialect_toplevel	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	imnajshvili1963	94--95		Asya Alekseeva	28.11.2024	ilí (ERG), ilá (GEN), ilúl (DAT)	de (ERG), dijá (GEN), dil (DAT) ; mi (ERG), debá (GEN), debél (DAT) ; miží (ERG), mižá (GEN), mižúl (DAT)	-	-	íla	da	ma	míža									check me
132	East Caucasian	Tsezic	Khwarshi	Khwarshi	dialect_nt1	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	imnajshvili1963	94--95		Asya Alekseeva	28.11.2024	ilí (ERG), ilá (GEN), ilúl (DAT)	de (ERG), dijá (GEN), dil (DAT) ; mi (ERG), debá (GEN), debél (DAT) ; miží (ERG), mižá (GEN), mižúl (DAT)	-	-	íla	da	ma	míža									check me
133	East Caucasian	Tsezic	Khwarshi	Kwantlada	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	khalilova2009	142		Asya Alekseeva	28.11.2024	ílʲé (ERG), ílʲ-	de (ERG), di- ; me (ERG), dub- ; mižé (ERG), miž-	-	-	ílʲo	do	mo	mížo									
134	East Caucasian	Tsezic	Khwarshi	Inkhoqwari	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222		Asya Alekseeva	28.11.2024	il-e (ERG), il-o (GEN), ilo-l (DAT)	de (ERG), di-jo (GEN), di-l(i) (DAT) ; me (ERG), dub-o (GEN), dub-ul (DAT) ; miž-e (ERG), miž-o (GEN), miž-ul (DAT)	-	-	ilo	do	mo	mižo									
135	East Caucasian	Tsezic	Tsez	Sagada	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	imnajshvili1963	94--95		Asya Alekseeva	28.11.2024	el-	di (ERG), dej (GEN), dir (DAT); mi (ERG), deb- ; mežā (ERG), mež-	-	-	éli	di	mi	meži									
136	East Caucasian	Tsezic	Tsez	Asakh	dialect_nt1	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	comriepolinskydraft2020	12		Asya Alekseeva	28.11.2024	el-	di (ERG), dej (GEN), da:- ; mi (ERG), debi (GEN), debe- / dow- ; mež-	-	-	eli	di	mi	meži									
137	East Caucasian	Tsezic	Tsez	Tsez	language	yes	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	imnajshvili1963	94--95		Asya Alekseeva	28.11.2024	el-	di (ERG), dej (GEN), dar / der / dir (DAT); mi (ERG), deb- ; mežā (ERG), mež-	-	-	éli	di	mi	meži									
138	East Caucasian	Tsezic	Tsez	Kidero	village	no	yes	exclusive/inclusive distinction in pronouns	not attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222		Asya Alekseeva	28.11.2024	el-a (ERG), 1 el-us (GEN), el-ur (DAT)	di (ERG), 1 de-j (GEN) ; mi (ERG), 1 deb-i (GEN), deb-er (DAT) ; mež-a (ERG), 1 mež-i (GEN), mež-ur (DAT)	-	-	eli	di	mi	meži									
